      429     3.189375095E+00     1.100000000E+01    -2.824492647E+00
      430     3.189375095E+00     1.200000000E+01    -2.824492647E+00
      431     3.189375095E+00     1.300000000E+01    -2.824492647E+00
      432     3.189375095E+00     1.400000000E+01    -2.824492647E+00
      433     3.189375095E+00     1.500000000E+01    -2.824492647E+00
      434     3.189375095E+00     1.600000000E+01    -2.824492647E+00
      435     3.189375095E+00     1.700000000E+01    -2.824492647E+00
      436     3.189375095E+00     1.800000000E+01    -2.824492647E+00
      437     3.189375095E+00     1.900000000E+01    -2.824492647E+00
      438     8.040509808E+00     1.000000000E+00    -7.997790502E+00
      439     8.040509808E+00     2.000000000E+00    -7.997790502E+00
      440     8.040509808E+00     3.000000000E+00    -7.997790502E+00
      441     8.040509808E+00     4.000000000E+00    -7.997790502E+00
      442     8.040509808E+00     5.000000000E+00    -7.997790502E+00
      443     8.040509808E+00     6.000000000E+00    -7.997790502E+00
      444     8.040509808E+00     7.000000000E+00    -7.997790502E+00
      445     8.040509808E+00     8.000000000E+00    -7.997790502E+00
      446     8.040509808E+00     9.000000000E+00    -7.997790502E+00
      447     8.040509808E+00     1.000000000E+01    -7.997790502E+00
      448     8.040509808E+00     1.100000000E+01    -7.997790502E+00
      449     8.040509808E+00     1.200000000E+01    -7.997790502E+00
      450     8.040509808E+00     1.300000000E+01    -7.997790502E+00
      451     8.040509808E+00     1.400000000E+01    -7.997790502E+00
      452     8.040509808E+00     1.500000000E+01    -7.997790502E+00
      453     8.040509808E+00     1.600000000E+01    -7.997790502E+00
      454     8.040509808E+00     1.700000000E+01    -7.997790502E+00
      455     8.040509808E+00     1.800000000E+01    -7.997790502E+00
      456     8.040509808E+00     1.900000000E+01    -7.997790502E+00
      457     7.922336665E+00     1.000000000E+00    -2.197438082E+00
      458     7.922336665E+00     2.000000000E+00    -2.197438082E+00
      459     7.922336665E+00     3.000000000E+00    -2.197438082E+00
      460     7.922336665E+00     4.000000000E+00    -2.197438082E+00
      461     7.922336665E+00     5.000000000E+00    -2.197438082E+00
      462     7.922336665E+00     6.000000000E+00    -2.197438082E+00
      463     7.922336665E+00     7.000000000E+00    -2.197438082E+00
      464     7.922336665E+00     8.000000000E+00    -2.197438082E+00
      465     7.922336665E+00     9.000000000E+00    -2.197438082E+00
      466     7.922336665E+00     1.000000000E+01    -2.197438082E+00
      467     7.922336665E+00     1.100000000E+01    -2.197438082E+00
      468     7.922336665E+00     1.200000000E+01    -2.197438082E+00
      469     7.922336665E+00     1.300000000E+01    -2.197438082E+00
      470     7.922336665E+00     1.400000000E+01    -2.197438082E+00
      471     7.922336665E+00     1.500000000E+01    -2.197438082E+00
      472     7.922336665E+00     1.600000000E+01    -2.197438082E+00
      473     7.922336665E+00     1.700000000E+01    -2.197438082E+00
      474     7.922336665E+00     1.800000000E+01    -2.197438082E+00
      475     7.922336665E+00     1.900000000E+01    -2.197438082E+00
      476     2.094366178E+00     1.000000000E+00    -2.003844037E+00
      477     2.094366178E+00     2.000000000E+00    -2.003844037E+00
      478     2.094366178E+00     3.000000000E+00    -2.003844037E+00
      479     2.094366178E+00     4.000000000E+00    -2.003844037E+00
      480     2.094366178E+00     5.000000000E+00    -2.003844037E+00
      481     2.094366178E+00     6.000000000E+00    -2.003844037E+00
      482     2.094366178E+00     7.000000000E+00    -2.003844037E+00
      483     2.094366178E+00     8.000000000E+00    -2.003844037E+00
      484     2.094366178E+00     9.000000000E+00    -2.003844037E+00
      485     2.094366178E+00     1.000000000E+01    -2.003844037E+00
      486     2.094366178E+00     1.100000000E+01    -2.003844037E+00
      487     2.094366178E+00     1.200000000E+01    -2.003844037E+00
      488     2.094366178E+00     1.300000000E+01    -2.003844037E+00
      489     2.094366178E+00     1.400000000E+01    -2.003844037E+00
      490     2.094366178E+00     1.500000000E+01    -2.003844037E+00
      491     2.094366178E+00     1.600000000E+01    -2.003844037E+00
      492     2.094366178E+00     1.700000000E+01    -2.003844037E+00
      493     2.094366178E+00     1.800000000E+01    -2.003844037E+00
      494     2.094366178E+00     1.900000000E+01    -2.003844037E+00
      495     1.954841958E+00     1.000000000E+00    -8.103913600E+00
      496     1.954841958E+00     2.000000000E+00    -8.103913600E+00
      497     1.954841958E+00     3.000000000E+00    -8.103913600E+00
      498     1.954841958E+00     4.000000000E+00    -8.103913600E+00
      499     1.954841958E+00     5.000000000E+00    -8.103913600E+00
      500     1.954841958E+00     6.000000000E+00    -8.103913600E+00
      501     1.954841958E+00     7.000000000E+00    -8.103913600E+00
      502     1.954841958E+00     8.000000000E+00    -8.103913600E+00
      503     1.954841958E+00     9.000000000E+00    -8.103913600E+00
      504     1.954841958E+00     1.000000000E+01    -8.103913600E+00
      505     1.954841958E+00     1.100000000E+01    -8.103913600E+00
      506     1.954841958E+00     1.200000000E+01    -8.103913600E+00
      507     1.954841958E+00     1.300000000E+01    -8.103913600E+00
      508     1.954841958E+00     1.400000000E+01    -8.103913600E+00
      509     1.954841958E+00     1.500000000E+01    -8.103913600E+00
      510     1.954841958E+00     1.600000000E+01    -8.103913600E+00
      511     1.954841958E+00     1.700000000E+01    -8.103913600E+00
      512     1.954841958E+00     1.800000000E+01    -8.103913600E+00
      513     1.954841958E+00     1.900000000E+01    -8.103913600E+00
      514     7.945262435E+00     1.000000000E+00    -6.960935240E+00
      515     7.945262435E+00     2.000000000E+00    -6.960935240E+00
      516     7.945262435E+00     3.000000000E+00    -6.960935240E+00
      517     7.945262435E+00     4.000000000E+00    -6.960935240E+00
      518     7.945262435E+00     5.000000000E+00    -6.960935240E+00
      519     7.945262435E+00     6.000000000E+00    -6.960935240E+00
      520     7.945262435E+00     7.000000000E+00    -6.960935240E+00
      521     7.945262435E+00     8.000000000E+00    -6.960935240E+00
      522     7.945262435E+00     9.000000000E+00    -6.960935240E+00
      523     7.945262435E+00     1.000000000E+01    -6.960935240E+00
      524     7.945262435E+00     1.100000000E+01    -6.960935240E+00
      525     7.945262435E+00     1.200000000E+01    -6.960935240E+00
      526     7.945262435E+00     1.300000000E+01    -6.960935240E+00
      527     7.945262435E+00     1.400000000E+01    -6.960935240E+00
      528     7.945262435E+00     1.500000000E+01    -6.960935240E+00
      529     7.945262435E+00     1.600000000E+01    -6.960935240E+00
      530     7.945262435E+00     1.700000000E+01    -6.960935240E+00
      531     7.945262435E+00     1.800000000E+01    -6.960935240E+00
      532     7.945262435E+00     1.900000000E+01    -6.960935240E+00
      533     7.065602394E+00     1.000000000E+00    -7.067273894E+00
      534     7.065602394E+00     2.000000000E+00    -7.067273894E+00
      535     7.065602394E+00     3.000000000E+00    -7.067273894E+00
      536     7.065602394E+00     4.000000000E+00    -7.067273894E+00
      537     7.065602394E+00     5.000000000E+00    -7.067273894E+00
      538     7.065602394E+00     6.000000000E+00    -7.067273894E+00
      539     7.065602394E+00     7.000000000E+00    -7.067273894E+00
      540     7.065602394E+00     8.000000000E+00    -7.067273894E+00
      541     7.065602394E+00     9.000000000E+00    -7.067273894E+00
      542     7.065602394E+00     1.000000000E+01    -7.067273894E+00
      543     7.065602394E+00     1.100000000E+01    -7.067273894E+00
      544     7.065602394E+00     1.200000000E+01    -7.067273894E+00
      545     7.065602394E+00     1.300000000E+01    -7.067273894E+00
      546     7.065602394E+00     1.400000000E+01    -7.067273894E+00
      547     7.065602394E+00     1.500000000E+01    -7.067273894E+00
      548     7.065602394E+00     1.600000000E+01    -7.067273894E+00
      549     7.065602394E+00     1.700000000E+01    -7.067273894E+00
      550     7.065602394E+00     1.800000000E+01    -7.067273894E+00
      551     7.065602394E+00     1.900000000E+01    -7.067273894E+00
      552     6.326742480E+00     1.000000000E+00    -7.199767947E+00
      553     6.326742480E+00     2.000000000E+00    -7.199767947E+00
      554     6.326742480E+00     3.000000000E+00    -7.199767947E+00
      555     6.326742480E+00     4.000000000E+00    -7.199767947E+00
      556     6.326742480E+00     5.000000000E+00    -7.199767947E+00
      557     6.326742480E+00     6.000000000E+00    -7.199767947E+00
      558     6.326742480E+00     7.000000000E+00    -7.199767947E+00
      559     6.326742480E+00     8.000000000E+00    -7.199767947E+00
      560     6.326742480E+00     9.000000000E+00    -7.199767947E+00
      561     6.326742480E+00     1.000000000E+01    -7.199767947E+00
      562     6.326742480E+00     1.100000000E+01    -7.199767947E+00
      563     6.326742480E+00     1.200000000E+01    -7.199767947E+00
      564     6.326742480E+00     1.300000000E+01    -7.199767947E+00
      565     6.326742480E+00     1.400000000E+01    -7.199767947E+00
      566     6.326742480E+00     1.500000000E+01    -7.199767947E+00
      567     6.326742480E+00     1.600000000E+01    -7.199767947E+00
      568     6.326742480E+00     1.700000000E+01    -7.199767947E+00
      569     6.326742480E+00     1.800000000E+01    -7.199767947E+00
      570     6.326742480E+00     1.900000000E+01    -7.199767947E+00
      571     7.523433686E+00     1.000000000E+00    -4.782865111E+00
      572     7.523433686E+00     2.000000000E+00    -4.782865111E+00
      573     7.523433686E+00     3.000000000E+00    -4.782865111E+00
      574     7.523433686E+00     4.000000000E+00    -4.782865111E+00
      575     7.523433686E+00     5.000000000E+00    -4.782865111E+00
      576     7.523433686E+00     6.000000000E+00    -4.782865111E+00
      577     7.523433686E+00     7.000000000E+00    -4.782865111E+00
      578     7.523433686E+00     8.000000000E+00    -4.782865111E+00
      579     7.523433686E+00     9.000000000E+00    -4.782865111E+00
      580     7.523433686E+00     1.000000000E+01    -4.782865111E+00
      581     7.523433686E+00     1.100000000E+01    -4.782865111E+00
      582     7.523433686E+00     1.200000000E+01    -4.782865111E+00
      583     7.523433686E+00     1.300000000E+01    -4.782865111E+00
      584     7.523433686E+00     1.400000000E+01    -4.782865111E+00
      585     7.523433686E+00     1.500000000E+01    -4.782865111E+00
      586     7.523433686E+00     1.600000000E+01    -4.782865111E+00
      587     7.523433686E+00     1.700000000E+01    -4.782865111E+00
      588     7.523433686E+00     1.800000000E+01    -4.782865111E+00
      589     7.523433686E+00     1.900000000E+01    -4.782865111E+00
      590     7.793655680E+00     1.000000000E+00    -5.867074654E+00
      591     7.793655680E+00     2.000000000E+00    -5.867074654E+00
      592     7.793655680E+00     3.000000000E+00    -5.867074654E+00
      593     7.793655680E+00     4.000000000E+00    -5.867074654E+00
      594     7.793655680E+00     5.000000000E+00    -5.867074654E+00
      595     7.793655680E+00     6.000000000E+00    -5.867074654E+00
      596     7.793655680E+00     7.000000000E+00    -5.867074654E+00
      597     7.793655680E+00     8.000000000E+00    -5.867074654E+00
      598     7.793655680E+00     9.000000000E+00    -5.867074654E+00
      599     7.793655680E+00     1.000000000E+01    -5.867074654E+00
      600     7.793655680E+00     1.100000000E+01    -5.867074654E+00
      601     7.793655680E+00     1.200000000E+01    -5.867074654E+00
      602     7.793655680E+00     1.300000000E+01    -5.867074654E+00
      603     7.793655680E+00     1.400000000E+01    -5.867074654E+00
      604     7.793655680E+00     1.500000000E+01    -5.867074654E+00
      605     7.793655680E+00     1.600000000E+01    -5.867074654E+00
      606     7.793655680E+00     1.700000000E+01    -5.867074654E+00
      607     7.793655680E+00     1.800000000E+01    -5.867074654E+00
      608     7.793655680E+00     1.900000000E+01    -5.867074654E+00
      609     4.686509205E+00     1.000000000E+00    -7.040589887E+00
      610     4.686509205E+00     2.000000000E+00    -7.040589887E+00
      611     4.686509205E+00     3.000000000E+00    -7.040589887E+00
      612     4.686509205E+00     4.000000000E+00    -7.040589887E+00
      613     4.686509205E+00     5.000000000E+00    -7.040589887E+00
      614     4.686509205E+00     6.000000000E+00    -7.040589887E+00
      615     4.686509205E+00     7.000000000E+00    -7.040589887E+00
      616     4.686509205E+00     8.000000000E+00    -7.040589887E+00
      617     4.686509205E+00     9.000000000E+00    -7.040589887E+00
      618     4.686509205E+00     1.000000000E+01    -7.040589887E+00
      619     4.686509205E+00     1.100000000E+01    -7.040589887E+00
      620     4.686509205E+00     1.200000000E+01    -7.040589887E+00
      621     4.686509205E+00     1.300000000E+01    -7.040589887E+00
      622     4.686509205E+00     1.400000000E+01    -7.040589887E+00
      623     4.686509205E+00     1.500000000E+01    -7.040589887E+00
      624     4.686509205E+00     1.600000000E+01    -7.040589887E+00
      625     4.686509205E+00     1.700000000E+01    -7.040589887E+00
      626     4.686509205E+00     1.800000000E+01    -7.040589887E+00
      627     4.686509205E+00     1.900000000E+01    -7.040589887E+00
      628     6.891230491E+00     1.000000000E+00    -6.036497312E+00
      629     6.891230491E+00     2.000000000E+00    -6.036497312E+00
      630     6.891230491E+00     3.000000000E+00    -6.036497312E+00
      631     6.891230491E+00     4.000000000E+00    -6.036497312E+00
      632     6.891230491E+00     5.000000000E+00    -6.036497312E+00
      633     6.891230491E+00     6.000000000E+00    -6.036497312E+00
      634     6.891230491E+00     7.000000000E+00    -6.036497312E+00
